nb_items,unique_codes
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
21.0,21
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
5.0,5
2.0,2
7.0,7
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
17.0,17
1.0,1
3.0,3
4.0,4
2.0,2
1.0,1
1.0,1
6.0,6
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
3.0,3
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
6.0,6
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
5.0,5
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
5.0,5
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
5.0,5
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
13.0,13
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
11.0,11
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
5.0,5
1.0,1
4.0,4
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
8.0,8
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
6.0,6
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
5.0,5
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
5.0,5
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
3.0,3
1.0,1
4.0,4
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
5.0,5
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
4.0,4
3.0,3
3.0,3
2.0,2
3.0,3
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
34.0,24
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
3.0,3
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
5.0,5
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
8.0,8
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
6.0,6
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
38.0,24
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
6.0,6
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
7.0,7
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
8.0,8
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
7.0,7
2.0,2
2.0,2
1.0,1
10.0,10
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
9.0,9
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
24.0,24
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
6.0,6
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
4.0,4
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
3.0,3
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
13.0,13
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
6.0,6
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
5.0,5
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
3.0,3
